[2025-05-02 06:48:56,991]-[main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
[2025-05-02 12:59:19,359]-[eventLoopGroupProxy-4-4] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager1 in 697ms
[2025-05-02 12:59:41,598]-[eventLoopGroupProxy-4-5] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager2 in 100ms
[2025-05-02 12:59:41,738]-[eventLoopGroupProxy-4-6] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager2 in 21ms
[2025-05-02 12:59:46,005]-[eventLoopGroupProxy-4-7] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager1 in 15ms
[2025-05-02 12:59:46,154]-[eventLoopGroupProxy-4-8] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager2 in 19ms
[2025-05-02 13:04:18,328]-[eventLoopGroupProxy-4-1] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager1 in 48ms
[2025-05-02 13:04:21,963]-[eventLoopGroupProxy-4-2] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager2 in 14ms
[2025-05-02 13:04:48,587]-[eventLoopGroupProxy-4-3] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager1 in 35ms
[2025-05-02 13:04:48,715]-[eventLoopGroupProxy-4-4] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager2 in 12ms
[2025-05-02 13:05:48,144]-[eventLoopGroupProxy-4-5] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager1 in 50ms
[2025-05-02 13:05:48,300]-[eventLoopGroupProxy-4-6] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager2 in 21ms
[2025-05-02 13:07:19,195]-[eventLoopGroupProxy-4-7] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager1 in 49ms
[2025-05-02 13:07:33,901]-[eventLoopGroupProxy-4-8] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager2 in 57ms
[2025-05-02 13:07:43,383]-[eventLoopGroupProxy-4-1] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager1 in 15ms
[2025-05-02 13:07:43,509]-[eventLoopGroupProxy-4-2] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager2 in 13ms
[2025-05-02 13:08:47,336]-[eventLoopGroupProxy-4-3] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager1 in 64ms
[2025-05-02 13:08:48,609]-[eventLoopGroupProxy-4-4] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager2 in 18ms
[2025-05-02 13:12:10,926]-[eventLoopGroupProxy-4-5] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager1 in 44ms
[2025-05-02 13:12:12,542]-[eventLoopGroupProxy-4-6] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager2 in 16ms
[2025-05-02 13:12:16,643]-[eventLoopGroupProxy-4-7] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager1 in 15ms
[2025-05-02 13:12:16,798]-[eventLoopGroupProxy-4-8] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager2 in 17ms
[2025-05-02 13:50:33,937]-[main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
[2025-05-02 13:50:34,097]-[main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
[2025-05-02 13:50:34,359]-[main] INFO  Application - Application started in 0.806 seconds.
[2025-05-02 13:50:34,482]-[main] INFO  Application - Responding at http://0.0.0.0:8080
[2025-05-02 13:51:02,331]-[eventLoopGroupProxy-4-1] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager1 in 240ms
[2025-05-02 13:51:02,463]-[eventLoopGroupProxy-4-2] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager2 in 34ms
[2025-05-02 13:51:09,123]-[eventLoopGroupProxy-4-3] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager1 in 16ms
[2025-05-02 13:51:09,236]-[eventLoopGroupProxy-4-4] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager2 in 14ms
[2025-05-02 13:55:27,515]-[eventLoopGroupProxy-4-5] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager1 in 47ms
[2025-05-02 13:55:27,688]-[eventLoopGroupProxy-4-6] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager2 in 21ms
[2025-05-02 13:55:35,303]-[eventLoopGroupProxy-4-7] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager1 in 14ms
[2025-05-02 13:55:35,420]-[eventLoopGroupProxy-4-8] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager2 in 14ms
[2025-05-02 13:56:41,039]-[main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
[2025-05-02 13:56:41,237]-[main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
[2025-05-02 13:56:41,575]-[main] INFO  Application - Application started in 1.048 seconds.
[2025-05-02 13:56:41,743]-[main] INFO  Application - Responding at http://0.0.0.0:8080
[2025-05-02 13:58:06,378]-[eventLoopGroupProxy-4-1] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager1 in 283ms
[2025-05-02 13:58:06,498]-[eventLoopGroupProxy-4-2] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager2 in 32ms
[2025-05-02 14:22:59,242]-[main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
[2025-05-02 14:23:01,094]-[main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
[2025-05-02 14:23:03,532]-[main] INFO  Application - Application started in 9.5 seconds.
[2025-05-02 14:23:04,140]-[main] INFO  Application - Responding at http://0.0.0.0:8080
[2025-05-02 14:24:09,700]-[main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
[2025-05-02 14:24:09,915]-[main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
[2025-05-02 14:24:10,243]-[main] INFO  Application - Application started in 0.951 seconds.
[2025-05-02 14:24:10,378]-[main] INFO  Application - Responding at http://0.0.0.0:8080
[2025-05-02 14:24:51,741]-[eventLoopGroupProxy-4-1] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager1 in 284ms
[2025-05-02 14:25:03,428]-[eventLoopGroupProxy-4-2] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager2 in 37ms
[2025-05-02 14:26:45,463]-[eventLoopGroupProxy-4-3] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager1 in 54ms
[2025-05-02 14:26:45,603]-[eventLoopGroupProxy-4-4] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager2 in 30ms
[2025-05-02 14:30:52,853]-[eventLoopGroupProxy-4-5] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager1 in 55ms
[2025-05-02 14:30:52,982]-[eventLoopGroupProxy-4-6] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager2 in 21ms
[2025-05-02 14:47:39,626]-[eventLoopGroupProxy-4-7] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager1 in 55ms
[2025-05-02 14:51:01,583]-[eventLoopGroupProxy-4-8] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager1 in 53ms
[2025-05-02 14:51:01,698]-[eventLoopGroupProxy-4-1] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager2 in 19ms
[2025-05-02 14:56:08,151]-[eventLoopGroupProxy-4-2] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager1 in 85ms
[2025-05-02 14:56:22,690]-[eventLoopGroupProxy-4-3] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager2 in 34ms
[2025-05-02 14:56:38,377]-[eventLoopGroupProxy-4-4] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager1 in 16ms
[2025-05-02 14:56:38,495]-[eventLoopGroupProxy-4-5] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager2 in 14ms
[2025-05-02 14:56:45,644]-[eventLoopGroupProxy-4-6] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager1 in 33ms
[2025-05-02 14:56:45,795]-[eventLoopGroupProxy-4-7] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager2 in 13ms
[2025-05-02 14:59:03,093]-[eventLoopGroupProxy-4-8] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager1 in 57ms
[2025-05-02 15:00:22,669]-[eventLoopGroupProxy-4-1] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager1 in 48ms
[2025-05-02 15:03:01,749]-[eventLoopGroupProxy-4-2] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager1 in 40ms
[2025-05-02 15:03:11,029]-[eventLoopGroupProxy-4-3] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager1 in 20ms
[2025-05-02 15:04:33,562]-[eventLoopGroupProxy-4-4] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager1 in 53ms
[2025-05-02 15:06:30,212]-[eventLoopGroupProxy-4-5] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager1 in 59ms
[2025-05-02 15:12:33,224]-[eventLoopGroupProxy-4-6] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager1 in 71ms
[2025-05-02 15:13:54,925]-[eventLoopGroupProxy-4-7] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager1 in 53ms
[2025-05-02 15:15:57,875]-[eventLoopGroupProxy-4-8] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager1 in 51ms
[2025-05-02 15:17:23,674]-[eventLoopGroupProxy-4-1] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager1 in 58ms
[2025-05-02 15:18:38,327]-[eventLoopGroupProxy-4-2] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager1 in 67ms
[2025-05-02 15:18:47,175]-[eventLoopGroupProxy-4-3] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager2 in 33ms
[2025-05-02 15:19:00,316]-[eventLoopGroupProxy-4-4] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager1 in 15ms
[2025-05-02 15:19:00,494]-[eventLoopGroupProxy-4-5] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager2 in 11ms
[2025-05-02 15:19:07,590]-[eventLoopGroupProxy-4-6] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager1 in 15ms
[2025-05-02 15:19:07,698]-[eventLoopGroupProxy-4-7] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager2 in 17ms
[2025-05-02 15:20:13,413]-[main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
[2025-05-02 15:20:13,632]-[main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
[2025-05-02 15:20:13,979]-[main] INFO  Application - Application started in 0.984 seconds.
[2025-05-02 15:20:14,114]-[main] INFO  Application - Responding at http://0.0.0.0:8080
[2025-05-02 15:21:12,282]-[eventLoopGroupProxy-4-1] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager1 in 283ms
[2025-05-02 15:21:13,555]-[eventLoopGroupProxy-4-2] INFO  Application - [32m200 OK[m: [36mPOST[m - /rpc/routeIPSServiceManager2 in 33ms
